('id', '', '', '', '', '')
('truth', 'piminus_Flux', 'univ_352', '', '', '')
('truth', 'piminus_Flux', 'univ_353', '', '', '')
('truth', 'piminus_Flux', 'univ_354', '', '', '')
('truth', 'piminus_Flux', 'univ_355', '', '', '')
('truth', 'piminus_Flux', 'univ_356', '', '', '')
('truth', 'piminus_Flux', 'univ_357', '', '', '')
('truth', 'piminus_Flux', 'univ_358', '', '', '')
('truth', 'piminus_Flux', 'univ_359', '', '', '')
('truth', 'piminus_Flux', 'univ_360', '', '', '')
('truth', 'piminus_Flux', 'univ_361', '', '', '')
('truth', 'piminus_Flux', 'univ_362', '', '', '')
('truth', 'piminus_Flux', 'univ_363', '', '', '')
('truth', 'piminus_Flux', 'univ_364', '', '', '')
('truth', 'piminus_Flux', 'univ_365', '', '', '')
('truth', 'piminus_Flux', 'univ_366', '', '', '')
('truth', 'piminus_Flux', 'univ_367', '', '', '')
('truth', 'piminus_Flux', 'univ_368', '', '', '')
('truth', 'piminus_Flux', 'univ_369', '', '', '')
('truth', 'piminus_Flux', 'univ_370', '', '', '')
('truth', 'piminus_Flux', 'univ_371', '', '', '')
('truth', 'piminus_Flux', 'univ_372', '', '', '')
('truth', 'piminus_Flux', 'univ_373', '', '', '')
('truth', 'piminus_Flux', 'univ_374', '', '', '')
('truth', 'piminus_Flux', 'univ_375', '', '', '')
('truth', 'piminus_Flux', 'univ_376', '', '', '')
('truth', 'piminus_Flux', 'univ_377', '', '', '')
('truth', 'piminus_Flux', 'univ_378', '', '', '')
('truth', 'piminus_Flux', 'univ_379', '', '', '')
('truth', 'piminus_Flux', 'univ_380', '', '', '')
('truth', 'piminus_Flux', 'univ_381', '', '', '')
('truth', 'piminus_Flux', 'univ_382', '', '', '')
('truth', 'piminus_Flux', 'univ_383', '', '', '')
('truth', 'piminus_Flux', 'univ_384', '', '', '')
('truth', 'piminus_Flux', 'univ_385', '', '', '')
('truth', 'piminus_Flux', 'univ_386', '', '', '')
('truth', 'piminus_Flux', 'univ_387', '', '', '')
('truth', 'piminus_Flux', 'univ_388', '', '', '')
('truth', 'piminus_Flux', 'univ_389', '', '', '')
('truth', 'piminus_Flux', 'univ_390', '', '', '')
('truth', 'piminus_Flux', 'univ_391', '', '', '')
('truth', 'piminus_Flux', 'univ_392', '', '', '')
('truth', 'piminus_Flux', 'univ_393', '', '', '')
('truth', 'piminus_Flux', 'univ_394', '', '', '')
('truth', 'piminus_Flux', 'univ_395', '', '', '')
('truth', 'piminus_Flux', 'univ_396', '', '', '')
('truth', 'piminus_Flux', 'univ_397', '', '', '')
('truth', 'piminus_Flux', 'univ_398', '', '', '')
('truth', 'piminus_Flux', 'univ_399', '', '', '')
('truth', 'piminus_Flux', 'univ_400', '', '', '')
('truth', 'piminus_Flux', 'univ_401', '', '', '')
('truth', 'piminus_Flux', 'univ_402', '', '', '')
('truth', 'piminus_Flux', 'univ_403', '', '', '')
('truth', 'piminus_Flux', 'univ_404', '', '', '')
('truth', 'piminus_Flux', 'univ_405', '', '', '')
('truth', 'piminus_Flux', 'univ_406', '', '', '')
('truth', 'piminus_Flux', 'univ_407', '', '', '')
('truth', 'piminus_Flux', 'univ_408', '', '', '')
('truth', 'piminus_Flux', 'univ_409', '', '', '')
('truth', 'piminus_Flux', 'univ_410', '', '', '')
('truth', 'piminus_Flux', 'univ_411', '', '', '')
('truth', 'piminus_Flux', 'univ_412', '', '', '')
('truth', 'piminus_Flux', 'univ_413', '', '', '')
('truth', 'piminus_Flux', 'univ_414', '', '', '')
('truth', 'piminus_Flux', 'univ_415', '', '', '')
('truth', 'piminus_Flux', 'univ_416', '', '', '')
('truth', 'piminus_Flux', 'univ_417', '', '', '')
('truth', 'piminus_Flux', 'univ_418', '', '', '')
('truth', 'piminus_Flux', 'univ_419', '', '', '')
('truth', 'piminus_Flux', 'univ_420', '', '', '')
('truth', 'piminus_Flux', 'univ_421', '', '', '')
('truth', 'piminus_Flux', 'univ_422', '', '', '')
('truth', 'piminus_Flux', 'univ_423', '', '', '')
('truth', 'piminus_Flux', 'univ_424', '', '', '')
('truth', 'piminus_Flux', 'univ_425', '', '', '')
('truth', 'piminus_Flux', 'univ_426', '', '', '')
('truth', 'piminus_Flux', 'univ_427', '', '', '')
('truth', 'piminus_Flux', 'univ_428', '', '', '')
('truth', 'piminus_Flux', 'univ_429', '', '', '')
('truth', 'piminus_Flux', 'univ_430', '', '', '')
('truth', 'piminus_Flux', 'univ_431', '', '', '')
('truth', 'piminus_Flux', 'univ_432', '', '', '')
('truth', 'piminus_Flux', 'univ_433', '', '', '')
('truth', 'piminus_Flux', 'univ_434', '', '', '')
('truth', 'piminus_Flux', 'univ_435', '', '', '')
('truth', 'piminus_Flux', 'univ_436', '', '', '')
('truth', 'piminus_Flux', 'univ_437', '', '', '')
('truth', 'piminus_Flux', 'univ_438', '', '', '')
('truth', 'piminus_Flux', 'univ_439', '', '', '')
('truth', 'piminus_Flux', 'univ_440', '', '', '')
('truth', 'piminus_Flux', 'univ_441', '', '', '')
('truth', 'piminus_Flux', 'univ_442', '', '', '')
('truth', 'piminus_Flux', 'univ_443', '', '', '')
('truth', 'piminus_Flux', 'univ_444', '', '', '')
('truth', 'piminus_Flux', 'univ_445', '', '', '')
('truth', 'piminus_Flux', 'univ_446', '', '', '')
('truth', 'piminus_Flux', 'univ_447', '', '', '')
('truth', 'piminus_Flux', 'univ_448', '', '', '')
('truth', 'piminus_Flux', 'univ_449', '', '', '')
('truth', 'piminus_Flux', 'univ_450', '', '', '')
('truth', 'piminus_Flux', 'univ_451', '', '', '')
('truth', 'piminus_Flux', 'univ_452', '', '', '')
('truth', 'piminus_Flux', 'univ_453', '', '', '')
('truth', 'piminus_Flux', 'univ_454', '', '', '')
('truth', 'piminus_Flux', 'univ_455', '', '', '')
('truth', 'piminus_Flux', 'univ_456', '', '', '')
('truth', 'piminus_Flux', 'univ_457', '', '', '')
('truth', 'piminus_Flux', 'univ_458', '', '', '')
('truth', 'piminus_Flux', 'univ_459', '', '', '')
('truth', 'piminus_Flux', 'univ_460', '', '', '')
('truth', 'piminus_Flux', 'univ_461', '', '', '')
('truth', 'piminus_Flux', 'univ_462', '', '', '')
('truth', 'piminus_Flux', 'univ_463', '', '', '')
('truth', 'piminus_Flux', 'univ_464', '', '', '')
('truth', 'piminus_Flux', 'univ_465', '', '', '')
('truth', 'piminus_Flux', 'univ_466', '', '', '')
('truth', 'piminus_Flux', 'univ_467', '', '', '')
('truth', 'piminus_Flux', 'univ_468', '', '', '')
('truth', 'piminus_Flux', 'univ_469', '', '', '')
('truth', 'piminus_Flux', 'univ_470', '', '', '')
('truth', 'piminus_Flux', 'univ_471', '', '', '')
('truth', 'piminus_Flux', 'univ_472', '', '', '')
('truth', 'piminus_Flux', 'univ_473', '', '', '')
('truth', 'piminus_Flux', 'univ_474', '', '', '')
('truth', 'piminus_Flux', 'univ_475', '', '', '')
('truth', 'piminus_Flux', 'univ_476', '', '', '')
('truth', 'piminus_Flux', 'univ_477', '', '', '')
('truth', 'piminus_Flux', 'univ_478', '', '', '')
('truth', 'piminus_Flux', 'univ_479', '', '', '')
('truth', 'piminus_Flux', 'univ_480', '', '', '')
('truth', 'piminus_Flux', 'univ_481', '', '', '')
('truth', 'piminus_Flux', 'univ_482', '', '', '')
('truth', 'piminus_Flux', 'univ_483', '', '', '')
('truth', 'piminus_Flux', 'univ_484', '', '', '')
('truth', 'piminus_Flux', 'univ_485', '', '', '')
('truth', 'piminus_Flux', 'univ_486', '', '', '')
('truth', 'piminus_Flux', 'univ_487', '', '', '')
('truth', 'piminus_Flux', 'univ_488', '', '', '')
('truth', 'piminus_Flux', 'univ_489', '', '', '')
('truth', 'piminus_Flux', 'univ_490', '', '', '')
('truth', 'piminus_Flux', 'univ_491', '', '', '')
('truth', 'piminus_Flux', 'univ_492', '', '', '')
('truth', 'piminus_Flux', 'univ_493', '', '', '')
('truth', 'piminus_Flux', 'univ_494', '', '', '')
('truth', 'piminus_Flux', 'univ_495', '', '', '')
('truth', 'piminus_Flux', 'univ_496', '', '', '')
('truth', 'piminus_Flux', 'univ_497', '', '', '')
('truth', 'piminus_Flux', 'univ_498', '', '', '')
('truth', 'piminus_Flux', 'univ_499', '', '', '')
('truth', 'piminus_Flux', 'univ_500', '', '', '')
('truth', 'piminus_Flux', 'univ_501', '', '', '')
('truth', 'piminus_Flux', 'univ_502', '', '', '')
('truth', 'piminus_Flux', 'univ_503', '', '', '')
('truth', 'piminus_Flux', 'univ_504', '', '', '')
('truth', 'piminus_Flux', 'univ_505', '', '', '')
('truth', 'piminus_Flux', 'univ_506', '', '', '')
('truth', 'piminus_Flux', 'univ_507', '', '', '')
('truth', 'piminus_Flux', 'univ_508', '', '', '')
('truth', 'piminus_Flux', 'univ_509', '', '', '')
('truth', 'piminus_Flux', 'univ_510', '', '', '')
('truth', 'piminus_Flux', 'univ_511', '', '', '')
('truth', 'piminus_Flux', 'univ_512', '', '', '')
('truth', 'piminus_Flux', 'univ_513', '', '', '')
('truth', 'piminus_Flux', 'univ_514', '', '', '')
('truth', 'piminus_Flux', 'univ_515', '', '', '')
('truth', 'piminus_Flux', 'univ_516', '', '', '')
('truth', 'piminus_Flux', 'univ_517', '', '', '')
('truth', 'piminus_Flux', 'univ_518', '', '', '')
('truth', 'piminus_Flux', 'univ_519', '', '', '')
('truth', 'piminus_Flux', 'univ_520', '', '', '')
('truth', 'piminus_Flux', 'univ_521', '', '', '')
('truth', 'piminus_Flux', 'univ_522', '', '', '')
('truth', 'piminus_Flux', 'univ_523', '', '', '')
('truth', 'piminus_Flux', 'univ_524', '', '', '')
('truth', 'piminus_Flux', 'univ_525', '', '', '')
('truth', 'piminus_Flux', 'univ_526', '', '', '')
('truth', 'piminus_Flux', 'univ_527', '', '', '')
('truth', 'piminus_Flux', 'univ_528', '', '', '')
('truth', 'piminus_Flux', 'univ_529', '', '', '')
('truth', 'piminus_Flux', 'univ_530', '', '', '')
('truth', 'piminus_Flux', 'univ_531', '', '', '')
('truth', 'piminus_Flux', 'univ_532', '', '', '')
('truth', 'piminus_Flux', 'univ_533', '', '', '')
('truth', 'piminus_Flux', 'univ_534', '', '', '')
('truth', 'piminus_Flux', 'univ_535', '', '', '')
('truth', 'piminus_Flux', 'univ_536', '', '', '')
('truth', 'piminus_Flux', 'univ_537', '', '', '')
('truth', 'piminus_Flux', 'univ_538', '', '', '')
('truth', 'piminus_Flux', 'univ_539', '', '', '')
('truth', 'piminus_Flux', 'univ_540', '', '', '')
('truth', 'piminus_Flux', 'univ_541', '', '', '')
('truth', 'piminus_Flux', 'univ_542', '', '', '')
('truth', 'piminus_Flux', 'univ_543', '', '', '')
('truth', 'piminus_Flux', 'univ_544', '', '', '')
('truth', 'piminus_Flux', 'univ_545', '', '', '')
('truth', 'piminus_Flux', 'univ_546', '', '', '')
('truth', 'piminus_Flux', 'univ_547', '', '', '')
('truth', 'piminus_Flux', 'univ_548', '', '', '')
('truth', 'piminus_Flux', 'univ_549', '', '', '')
('truth', 'piminus_Flux', 'univ_550', '', '', '')
('truth', 'piminus_Flux', 'univ_551', '', '', '')
('truth', 'piminus_Flux', 'univ_552', '', '', '')
('truth', 'piminus_Flux', 'univ_553', '', '', '')
('truth', 'piminus_Flux', 'univ_554', '', '', '')
('truth', 'piminus_Flux', 'univ_555', '', '', '')
('truth', 'piminus_Flux', 'univ_556', '', '', '')
('truth', 'piminus_Flux', 'univ_557', '', '', '')
('truth', 'piminus_Flux', 'univ_558', '', '', '')
('truth', 'piminus_Flux', 'univ_559', '', '', '')
('truth', 'piminus_Flux', 'univ_560', '', '', '')
('truth', 'piminus_Flux', 'univ_561', '', '', '')
('truth', 'piminus_Flux', 'univ_562', '', '', '')
('truth', 'piminus_Flux', 'univ_563', '', '', '')
('truth', 'piminus_Flux', 'univ_564', '', '', '')
('truth', 'piminus_Flux', 'univ_565', '', '', '')
('truth', 'piminus_Flux', 'univ_566', '', '', '')
('truth', 'piminus_Flux', 'univ_567', '', '', '')
('truth', 'piminus_Flux', 'univ_568', '', '', '')
('truth', 'piminus_Flux', 'univ_569', '', '', '')
('truth', 'piminus_Flux', 'univ_570', '', '', '')
('truth', 'piminus_Flux', 'univ_571', '', '', '')
('truth', 'piminus_Flux', 'univ_572', '', '', '')
('truth', 'piminus_Flux', 'univ_573', '', '', '')
('truth', 'piminus_Flux', 'univ_574', '', '', '')
('truth', 'piminus_Flux', 'univ_575', '', '', '')
('truth', 'piminus_Flux', 'univ_576', '', '', '')
('truth', 'piminus_Flux', 'univ_577', '', '', '')
('truth', 'piminus_Flux', 'univ_578', '', '', '')
('truth', 'piminus_Flux', 'univ_579', '', '', '')
('truth', 'piminus_Flux', 'univ_580', '', '', '')
('truth', 'piminus_Flux', 'univ_581', '', '', '')
('truth', 'piminus_Flux', 'univ_582', '', '', '')
('truth', 'piminus_Flux', 'univ_583', '', '', '')
('truth', 'piminus_Flux', 'univ_584', '', '', '')
('truth', 'piminus_Flux', 'univ_585', '', '', '')
('truth', 'piminus_Flux', 'univ_586', '', '', '')
('truth', 'piminus_Flux', 'univ_587', '', '', '')
('truth', 'piminus_Flux', 'univ_588', '', '', '')
('truth', 'piminus_Flux', 'univ_589', '', '', '')
('truth', 'piminus_Flux', 'univ_590', '', '', '')
('truth', 'piminus_Flux', 'univ_591', '', '', '')
('truth', 'piminus_Flux', 'univ_592', '', '', '')
('truth', 'piminus_Flux', 'univ_593', '', '', '')
('truth', 'piminus_Flux', 'univ_594', '', '', '')
('truth', 'piminus_Flux', 'univ_595', '', '', '')
('truth', 'piminus_Flux', 'univ_596', '', '', '')
('truth', 'piminus_Flux', 'univ_597', '', '', '')
('truth', 'piminus_Flux', 'univ_598', '', '', '')
('truth', 'piminus_Flux', 'univ_599', '', '', '')
('truth', 'piminus_Flux', 'univ_600', '', '', '')
('truth', 'piminus_Flux', 'univ_601', '', '', '')
('truth', 'piminus_Flux', 'univ_602', '', '', '')
('truth', 'piminus_Flux', 'univ_603', '', '', '')
('truth', 'piminus_Flux', 'univ_604', '', '', '')
('truth', 'piminus_Flux', 'univ_605', '', '', '')
('truth', 'piminus_Flux', 'univ_606', '', '', '')
('truth', 'piminus_Flux', 'univ_607', '', '', '')
('truth', 'piminus_Flux', 'univ_608', '', '', '')
('truth', 'piminus_Flux', 'univ_609', '', '', '')
('truth', 'piminus_Flux', 'univ_610', '', '', '')
('truth', 'piminus_Flux', 'univ_611', '', '', '')
('truth', 'piminus_Flux', 'univ_612', '', '', '')
('truth', 'piminus_Flux', 'univ_613', '', '', '')
('truth', 'piminus_Flux', 'univ_614', '', '', '')
('truth', 'piminus_Flux', 'univ_615', '', '', '')
('truth', 'piminus_Flux', 'univ_616', '', '', '')
('truth', 'piminus_Flux', 'univ_617', '', '', '')
('truth', 'piminus_Flux', 'univ_618', '', '', '')
('truth', 'piminus_Flux', 'univ_619', '', '', '')
('truth', 'piminus_Flux', 'univ_620', '', '', '')
('truth', 'piminus_Flux', 'univ_621', '', '', '')
('truth', 'piminus_Flux', 'univ_622', '', '', '')
('truth', 'piminus_Flux', 'univ_623', '', '', '')
('truth', 'piminus_Flux', 'univ_624', '', '', '')
('truth', 'piminus_Flux', 'univ_625', '', '', '')
('truth', 'piminus_Flux', 'univ_626', '', '', '')
('truth', 'piminus_Flux', 'univ_627', '', '', '')
('truth', 'piminus_Flux', 'univ_628', '', '', '')
('truth', 'piminus_Flux', 'univ_629', '', '', '')
('truth', 'piminus_Flux', 'univ_630', '', '', '')
('truth', 'piminus_Flux', 'univ_631', '', '', '')
('truth', 'piminus_Flux', 'univ_632', '', '', '')
('truth', 'piminus_Flux', 'univ_633', '', '', '')
('truth', 'piminus_Flux', 'univ_634', '', '', '')
('truth', 'piminus_Flux', 'univ_635', '', '', '')
('truth', 'piminus_Flux', 'univ_636', '', '', '')
('truth', 'piminus_Flux', 'univ_637', '', '', '')
('truth', 'piminus_Flux', 'univ_638', '', '', '')
('truth', 'piminus_Flux', 'univ_639', '', '', '')
('truth', 'piminus_Flux', 'univ_640', '', '', '')
('truth', 'piminus_Flux', 'univ_641', '', '', '')
('truth', 'piminus_Flux', 'univ_642', '', '', '')
('truth', 'piminus_Flux', 'univ_643', '', '', '')
('truth', 'piminus_Flux', 'univ_644', '', '', '')
('truth', 'piminus_Flux', 'univ_645', '', '', '')
('truth', 'piminus_Flux', 'univ_646', '', '', '')
('truth', 'piminus_Flux', 'univ_647', '', '', '')
('truth', 'piminus_Flux', 'univ_648', '', '', '')
('truth', 'piminus_Flux', 'univ_649', '', '', '')
('truth', 'piminus_Flux', 'univ_650', '', '', '')
('truth', 'piminus_Flux', 'univ_651', '', '', '')
('truth', 'piminus_Flux', 'univ_652', '', '', '')
('truth', 'piminus_Flux', 'univ_653', '', '', '')
('truth', 'piminus_Flux', 'univ_654', '', '', '')
('truth', 'piminus_Flux', 'univ_655', '', '', '')
('truth', 'piminus_Flux', 'univ_656', '', '', '')
('truth', 'piminus_Flux', 'univ_657', '', '', '')
('truth', 'piminus_Flux', 'univ_658', '', '', '')
('truth', 'piminus_Flux', 'univ_659', '', '', '')
('truth', 'piminus_Flux', 'univ_660', '', '', '')
('truth', 'piminus_Flux', 'univ_661', '', '', '')
('truth', 'piminus_Flux', 'univ_662', '', '', '')
('truth', 'piminus_Flux', 'univ_663', '', '', '')
('truth', 'piminus_Flux', 'univ_664', '', '', '')
('truth', 'piminus_Flux', 'univ_665', '', '', '')
('truth', 'piminus_Flux', 'univ_666', '', '', '')
('truth', 'piminus_Flux', 'univ_667', '', '', '')
('truth', 'piminus_Flux', 'univ_668', '', '', '')
('truth', 'piminus_Flux', 'univ_669', '', '', '')
('truth', 'piminus_Flux', 'univ_670', '', '', '')
('truth', 'piminus_Flux', 'univ_671', '', '', '')
('truth', 'piminus_Flux', 'univ_672', '', '', '')
('truth', 'piminus_Flux', 'univ_673', '', '', '')
('truth', 'piminus_Flux', 'univ_674', '', '', '')
('truth', 'piminus_Flux', 'univ_675', '', '', '')
('truth', 'piminus_Flux', 'univ_676', '', '', '')
('truth', 'piminus_Flux', 'univ_677', '', '', '')
('truth', 'piminus_Flux', 'univ_678', '', '', '')
('truth', 'piminus_Flux', 'univ_679', '', '', '')
('truth', 'piminus_Flux', 'univ_680', '', '', '')
('truth', 'piminus_Flux', 'univ_681', '', '', '')
('truth', 'piminus_Flux', 'univ_682', '', '', '')
('truth', 'piminus_Flux', 'univ_683', '', '', '')
('truth', 'piminus_Flux', 'univ_684', '', '', '')
('truth', 'piminus_Flux', 'univ_685', '', '', '')
('truth', 'piminus_Flux', 'univ_686', '', '', '')
('truth', 'piminus_Flux', 'univ_687', '', '', '')
('truth', 'piminus_Flux', 'univ_688', '', '', '')
('truth', 'piminus_Flux', 'univ_689', '', '', '')
('truth', 'piminus_Flux', 'univ_690', '', '', '')
('truth', 'piminus_Flux', 'univ_691', '', '', '')
('truth', 'piminus_Flux', 'univ_692', '', '', '')
('truth', 'piminus_Flux', 'univ_693', '', '', '')
('truth', 'piminus_Flux', 'univ_694', '', '', '')
('truth', 'piminus_Flux', 'univ_695', '', '', '')
('truth', 'piminus_Flux', 'univ_696', '', '', '')
('truth', 'piminus_Flux', 'univ_697', '', '', '')
('truth', 'piminus_Flux', 'univ_698', '', '', '')
('truth', 'piminus_Flux', 'univ_699', '', '', '')
('truth', 'piminus_Flux', 'univ_700', '', '', '')
('truth', 'piminus_Flux', 'univ_701', '', '', '')
('truth', 'piminus_Flux', 'univ_702', '', '', '')
('truth', 'piminus_Flux', 'univ_703', '', '', '')
('truth', 'piminus_Flux', 'univ_704', '', '', '')
('truth', 'piminus_Flux', 'univ_705', '', '', '')
('truth', 'piminus_Flux', 'univ_706', '', '', '')
('truth', 'piminus_Flux', 'univ_707', '', '', '')
('truth', 'piminus_Flux', 'univ_708', '', '', '')
('truth', 'piminus_Flux', 'univ_709', '', '', '')
('truth', 'piminus_Flux', 'univ_710', '', '', '')
('truth', 'piminus_Flux', 'univ_711', '', '', '')
('truth', 'piminus_Flux', 'univ_712', '', '', '')
('truth', 'piminus_Flux', 'univ_713', '', '', '')
('truth', 'piminus_Flux', 'univ_714', '', '', '')
('truth', 'piminus_Flux', 'univ_715', '', '', '')
('truth', 'piminus_Flux', 'univ_716', '', '', '')
('truth', 'piminus_Flux', 'univ_717', '', '', '')
('truth', 'piminus_Flux', 'univ_718', '', '', '')
('truth', 'piminus_Flux', 'univ_719', '', '', '')
('truth', 'piminus_Flux', 'univ_720', '', '', '')
('truth', 'piminus_Flux', 'univ_721', '', '', '')
('truth', 'piminus_Flux', 'univ_722', '', '', '')
('truth', 'piminus_Flux', 'univ_723', '', '', '')
('truth', 'piminus_Flux', 'univ_724', '', '', '')
('truth', 'piminus_Flux', 'univ_725', '', '', '')
('truth', 'piminus_Flux', 'univ_726', '', '', '')
('truth', 'piminus_Flux', 'univ_727', '', '', '')
('truth', 'piminus_Flux', 'univ_728', '', '', '')
('truth', 'piminus_Flux', 'univ_729', '', '', '')
('truth', 'piminus_Flux', 'univ_730', '', '', '')
('truth', 'piminus_Flux', 'univ_731', '', '', '')
('truth', 'piminus_Flux', 'univ_732', '', '', '')
('truth', 'piminus_Flux', 'univ_733', '', '', '')
('truth', 'piminus_Flux', 'univ_734', '', '', '')
('truth', 'piminus_Flux', 'univ_735', '', '', '')
('truth', 'piminus_Flux', 'univ_736', '', '', '')
('truth', 'piminus_Flux', 'univ_737', '', '', '')
('truth', 'piminus_Flux', 'univ_738', '', '', '')
('truth', 'piminus_Flux', 'univ_739', '', '', '')
('truth', 'piminus_Flux', 'univ_740', '', '', '')
('truth', 'piminus_Flux', 'univ_741', '', '', '')
('truth', 'piminus_Flux', 'univ_742', '', '', '')
('truth', 'piminus_Flux', 'univ_743', '', '', '')
('truth', 'piminus_Flux', 'univ_744', '', '', '')
('truth', 'piminus_Flux', 'univ_745', '', '', '')
('truth', 'piminus_Flux', 'univ_746', '', '', '')
('truth', 'piminus_Flux', 'univ_747', '', '', '')
('truth', 'piminus_Flux', 'univ_748', '', '', '')
('truth', 'piminus_Flux', 'univ_749', '', '', '')
('truth', 'piminus_Flux', 'univ_750', '', '', '')
('truth', 'piminus_Flux', 'univ_751', '', '', '')
('truth', 'piminus_Flux', 'univ_752', '', '', '')
('truth', 'piminus_Flux', 'univ_753', '', '', '')
('truth', 'piminus_Flux', 'univ_754', '', '', '')
('truth', 'piminus_Flux', 'univ_755', '', '', '')
('truth', 'piminus_Flux', 'univ_756', '', '', '')
('truth', 'piminus_Flux', 'univ_757', '', '', '')
('truth', 'piminus_Flux', 'univ_758', '', '', '')
('truth', 'piminus_Flux', 'univ_759', '', '', '')
